Number,Value
5796,11
5797,7
5798,15
5799,3
5800,3
5801,2
5802,9
5803,6
5804,6
5805,1
5806,14
5807,10
5808,1
5809,13
5810,5
5811,10
5812,10
5813,7
5814,12
5815,6
5816,3
5817,1
5818,4
5819,10
5820,11
5821,13
5822,7
5823,2
5824,15
5825,15
5826,10
5827,13
5828,14
5829,12
5830,10
5831,9
5832,1
5833,8
5834,3
5835,10
5836,15
5837,9
5838,1
5839,13
5840,8
5841,15
5842,14
5843,10
5844,9
5845,8
5846,12
5847,8
5848,4
5849,6
5850,5
5851,13
5852,8
5853,15
5854,4
5855,3
5856,9
5857,4
5858,3
5859,8
5860,15
5861,4
5862,11
5863,9
5864,15
5865,6
5866,15
5867,13
5868,3
5869,2
5870,7
5871,10
5872,7
5873,12
5874,4
5875,8
5876,1
5877,14
5878,4
5879,12
5880,2
5881,1
5882,15
5883,6
5884,6
5885,1
5886,10
5887,4
5888,10
5889,10
5890,10
5891,2
5892,1
5893,10
5894,8
5895,5
5896,9
5897,8
5898,8
5899,12
5900,14
5901,6
5902,3
5903,5
5904,2
5905,5
5906,13
5907,14
5908,8
5909,9
5910,6
5911,10
5912,14
5913,7
5914,8
5915,14
5916,7
5917,8
5918,12
5919,15
5920,4
5921,7
5922,6
5923,12
5924,15
5925,7
5926,15
5927,14
5928,4
5929,12
5930,10
5931,14
5932,10
5933,10
5934,15
5935,4
5936,11
5937,11
5938,6
5939,2
5940,13
5941,11
5942,5
5943,9
5944,8
5945,8
5946,12
5947,14
5948,10
5949,8
5950,11
5951,8
5952,13
5953,2
5954,3
5955,2
5956,13
5957,14
5958,7
5959,14
5960,11
5961,10
5962,10
5963,15
5964,6
5965,6
5966,2
5967,3
5968,12
5969,10
5970,12
5971,8
5972,8
5973,2
5974,4
5975,3
5976,14
5977,9
5978,1
5979,12
5980,15
5981,2
5982,3
5983,12
5984,7
5985,14
5986,4
5987,10
5988,14
5989,3
5990,6
5991,9
5992,2
5993,13
5994,7
5995,7
5996,2
5997,1
5998,15
5999,4
6000,6
6001,9
6002,8
6003,9
6004,11
6005,11
6006,9
6007,7
6008,9
6009,10
6010,5
6011,10
6012,1
6013,12
6014,8
6015,12
6016,13
6017,9
6018,5
6019,11
6020,14
6021,4
6022,14
6023,9
6024,2
6025,3
6026,10
6027,13
6028,2
6029,11
6030,1
6031,4
6032,8
6033,13
6034,12
6035,5
6036,3
6037,8
6038,11
6039,8
6040,15
6041,5
6042,15
6043,11
6044,3
6045,6
6046,6
6047,15
6048,11
6049,6
6050,10
6051,3
6052,8
6053,9
6054,4
6055,11
6056,8
6057,8
6058,5
6059,7
6060,2
6061,15
6062,11
6063,11
6064,4
6065,11
6066,4
6067,15
6068,2
6069,9
6070,7
6071,6
6072,15
6073,11
6074,10
6075,10
6076,9
6077,3
6078,12
6079,4
6080,2
6081,1
6082,1
6083,15
6084,6
6085,9
6086,5
6087,12
6088,14
6089,1
6090,1
6091,13
6092,7
6093,13
6094,5
6095,11
6096,13
6097,12
6098,3
6099,3
6100,7
6101,15
6102,3
6103,10
6104,5
6105,8
6106,14
6107,15
6108,9
6109,11
6110,13
6111,7
6112,8
6113,5
6114,15
6115,14
6116,3
6117,5
6118,9
6119,12
6120,8
6121,6
6122,9
6123,14
6124,12
6125,1
6126,8
6127,8
6128,1
6129,2
6130,12
6131,2
6132,5
6133,15
6134,10
6135,1
6136,11
6137,5
6138,12
6139,2
6140,1
6141,6
6142,11
6143,6
6144,12
6145,1
6146,11
6147,8
6148,4
6149,13
6150,11
6151,9
6152,8
6153,14
6154,4
6155,13
6156,1
6157,8
6158,13
6159,8
6160,2
6161,15
6162,1
6163,3
6164,14
6165,5
6166,13
6167,5
6168,4
6169,10
6170,2
6171,11
6172,7
6173,4
6174,9
6175,9
6176,13
6177,15
6178,2
6179,15
6180,3
6181,1
6182,11
6183,9
6184,8
6185,3
6186,2
6187,6
6188,15
6189,10
6190,2
6191,14
6192,6
6193,6
6194,2
6195,13
6196,15
6197,10
6198,12
6199,5
6200,2
6201,1
6202,3
6203,3
6204,14
6205,13
6206,11
6207,10
6208,4
6209,15
6210,12
6211,15
6212,12
6213,12
6214,12
6215,11
6216,3
6217,8
6218,6
6219,5
6220,7
6221,8
6222,11
6223,2
6224,2
6225,15
6226,13
6227,9
6228,14
6229,4
6230,5
6231,1
6232,9
6233,1
6234,13
6235,8
6236,6
6237,2
6238,5
6239,8
6240,10
6241,7
6242,6
6243,2
6244,4
6245,4
6246,11
6247,12
6248,5
6249,8
6250,15
6251,14
6252,6
6253,14
6254,8
6255,11
6256,9
6257,1
6258,15
6259,14
6260,12
6261,13
6262,9
6263,2
6264,14
6265,8
6266,4
6267,5
6268,1
6269,2
6270,15
6271,2
6272,4
6273,1
6274,15
6275,13
6276,8
6277,13
6278,5
6279,11
6280,12
6281,10
6282,10
6283,3
6284,11
6285,4
6286,10
6287,2
6288,12
6289,3
6290,13
6291,6
6292,2
6293,13
6294,5
6295,12
6296,13
6297,14
6298,9
6299,7
6300,2
6301,1
6302,12
6303,14
6304,7
6305,3
6306,9
6307,5
6308,15
6309,7
6310,8
6311,7
6312,3
6313,5
6314,5
6315,11
6316,7
6317,8
6318,6
6319,2
6320,12
6321,1
6322,2
6323,10
6324,12
6325,2
6326,4
6327,3
6328,12
6329,10
6330,9
6331,10
6332,2
6333,10
6334,13
6335,13
6336,13
6337,12
6338,14
6339,6
6340,7
6341,12
6342,9
6343,6
6344,6
6345,10
6346,11
6347,1
6348,4
6349,2
6350,3
6351,4
6352,14
6353,2
6354,2
6355,4
6356,5
6357,2
6358,5
6359,6
6360,3
6361,1
6362,14
6363,14
6364,2
6365,5
6366,2
6367,9
6368,9
6369,15
6370,5
6371,6
6372,4
6373,2
6374,13
6375,3
6376,6
6377,4
6378,1
6379,2
6380,7
6381,14
6382,2
6383,6
6384,2
6385,12
6386,11
6387,15
6388,1
6389,7
6390,15
6391,3
6392,8
6393,14
6394,4
6395,11
6396,9
6397,4
6398,8
6399,13
6400,6
6401,8
6402,6
6403,10
6404,15
6405,9
6406,1
6407,3
6408,5
6409,4
6410,5
6411,10
6412,6
6413,15
6414,13
6415,6
6416,2
6417,1
6418,7
6419,6
6420,4
6421,1
6422,15
6423,5
6424,8
6425,2
6426,7
6427,2
6428,4
6429,15
6430,12
6431,15
6432,12
6433,14
6434,5
6435,4
6436,5
6437,1
6438,3
6439,11
6440,3
6441,15
6442,7
6443,12
6444,8
6445,3
6446,14
6447,7
6448,5
6449,1
6450,15
6451,15
6452,4
6453,2
6454,11
6455,13
6456,6
6457,6
6458,7
6459,10
6460,15
6461,2
6462,14
6463,10
6464,10
6465,11
6466,9
6467,1
6468,15
6469,12
6470,4
6471,15
6472,6
6473,5
6474,4
6475,8
6476,10
6477,2
6478,11
6479,6
6480,12
6481,6
6482,12
6483,3
6484,10
6485,2
6486,14
6487,10
6488,15
6489,7
6490,6
6491,7
6492,2
6493,1
6494,10
6495,7
6496,14
6497,1
6498,1
6499,13
6500,10
6501,6
6502,4
6503,11
6504,6
6505,5
6506,15
6507,2
6508,6
6509,11
6510,13
6511,10
6512,4
6513,14
6514,14
6515,4
6516,12
6517,8
6518,3
6519,3
6520,10
6521,8
6522,13
6523,8
6524,10
6525,6
6526,6
6527,15
6528,9
6529,11
6530,4
6531,10
6532,2
6533,8
6534,6
6535,2
6536,15
6537,9
6538,5
6539,8
6540,15
6541,6
6542,6
6543,11
6544,13
6545,6
6546,5
6547,13
6548,1
6549,15
6550,2
6551,15
6552,12
6553,15
6554,12
6555,12
6556,1
6557,10
6558,9
6559,7
6560,12
6561,8
6562,12
6563,3
6564,3
6565,8
6566,7
6567,11
6568,15
6569,15
6570,1
6571,3
6572,8
6573,9
6574,13
6575,8
6576,12
6577,7
6578,13
6579,2
6580,9
6581,3
6582,9
6583,15
6584,14
6585,5
6586,15
6587,1
6588,15
6589,11
6590,15
6591,15
6592,4
6593,10
6594,5
6595,6
6596,14
6597,10
6598,11
6599,14
6600,14
6601,10
6602,10
6603,3
6604,11
6605,2
6606,12
6607,8
6608,6
6609,5
6610,4
6611,12
6612,15
6613,13
6614,9
6615,11
6616,6
6617,10
6618,15
6619,15
6620,1
6621,5
6622,11
6623,4
6624,1
6625,4
6626,4
6627,5
6628,10
6629,6
6630,6
6631,14
6632,13
6633,8
6634,5
6635,11
6636,2
6637,9
6638,11
6639,15
6640,3
6641,7
6642,6
6643,6
6644,7
6645,2
6646,6
6647,6
6648,1
6649,15
6650,1
6651,4
6652,12
6653,13
6654,12
6655,11
6656,13
6657,3
6658,7
6659,12
6660,11
6661,10
6662,1
6663,7
6664,11
6665,13
6666,12
6667,10
6668,3
6669,15
6670,10
6671,11
6672,12
6673,9
6674,10
6675,9
6676,7
6677,13
6678,6
6679,1
6680,1
6681,8
6682,4
6683,3
6684,12
6685,6
6686,2
6687,7
6688,3
6689,6
6690,5
6691,4
6692,6
6693,2
6694,6
6695,2
6696,5
6697,11
6698,5
6699,14
6700,14
6701,9
6702,15
6703,12
6704,10
6705,14
6706,3
6707,14
6708,1
6709,9
6710,1
6711,6
6712,7
6713,6
6714,4
6715,3
6716,4
6717,7
6718,11
6719,5
6720,4
6721,6
6722,9
6723,4
6724,8
6725,5
6726,4
6727,1
6728,12
6729,14
6730,13
6731,10
6732,1
6733,1
6734,13
6735,13
6736,9
6737,10
6738,10
6739,14
6740,9
6741,12
6742,12
6743,15
6744,15
6745,5
6746,1
6747,13
6748,8
6749,4
6750,2
6751,8
6752,12
6753,11
6754,8
6755,12
6756,15
6757,9
6758,15
6759,3
6760,12
6761,4
6762,9
6763,2
6764,2
6765,15
6766,15
6767,8
6768,7
6769,8
6770,10
6771,7
6772,3
6773,9
6774,11
6775,13
6776,5
6777,5
6778,13
6779,4
6780,9
6781,3
6782,14
6783,1
6784,1
6785,4
6786,3
6787,1
6788,15
6789,3
6790,7
6791,8
6792,13
6793,10
6794,13
6795,12
6796,1
6797,12
6798,4
6799,5
6800,6
6801,1
6802,15
6803,8
6804,2
6805,14
6806,6
6807,5
6808,7
6809,6
6810,1
6811,1
6812,11
6813,5
6814,9
6815,6
6816,7
6817,6
6818,1
6819,5
6820,11
6821,12
6822,15
6823,5
6824,9
6825,6
6826,1
6827,3
6828,1
6829,11
6830,11
6831,15
6832,14
6833,11
6834,3
6835,15
6836,13
6837,15
6838,3
6839,4
6840,6
6841,14
6842,1
6843,1
6844,10
6845,1
6846,1
6847,10
6848,15
6849,3
6850,5
6851,11
6852,14
6853,8
6854,7
6855,7
6856,13
6857,15
6858,12
6859,10
6860,4
6861,12
6862,11
6863,6
6864,14
6865,1
6866,15
6867,4
6868,3
6869,5
6870,7
6871,8
6872,4
6873,12
6874,2
6875,5
6876,13
6877,4
6878,14
6879,6
6880,11
6881,15
6882,12
6883,7
6884,6
6885,3
6886,11
6887,13
6888,13
6889,13
6890,3
6891,9
6892,7
6893,6
6894,8
6895,7
6896,6
6897,12
6898,11
6899,15
6900,9
6901,11
6902,10
6903,15
6904,14
6905,15
6906,1
6907,3
6908,3
6909,10
6910,1
6911,11
6912,1
6913,4
6914,14
6915,10
6916,13
6917,12
6918,1
6919,12
6920,8
6921,11
6922,2
6923,15
6924,11
6925,10
6926,9
6927,7
6928,3
6929,3
6930,2
6931,8
6932,2
6933,11
6934,12
6935,1
6936,2
6937,11
6938,4
6939,1
6940,10
6941,15
6942,12
6943,4
6944,14
6945,4
6946,9
6947,2
6948,7
6949,3
6950,7
6951,2
6952,5
6953,4
6954,5
6955,14
6956,8
6957,12
6958,11
6959,2
6960,14
6961,5
6962,7
6963,3
6964,14
6965,15
6966,7
6967,6
6968,7
6969,8
6970,8
6971,12
6972,10
6973,15
6974,1
6975,14
6976,2
6977,6
6978,11
6979,14
6980,8
6981,13
6982,4
6983,6
6984,4
6985,5
6986,15
6987,15
6988,13
6989,12
6990,11
6991,1
6992,7
6993,2
6994,5
6995,4
6996,11
6997,8
6998,4
6999,1
7000,10
7001,1
7002,15
7003,4
7004,4
7005,8
7006,4
7007,2
7008,5
7009,6
7010,14
7011,2
7012,4
7013,13
7014,6
7015,15
7016,13
7017,12
7018,4
7019,10
7020,4
7021,14
7022,8
7023,4
7024,6
7025,2
7026,12
7027,6
7028,7
7029,3
7030,7
7031,4
7032,10
7033,6
7034,4
7035,10
7036,4
7037,1
7038,9
7039,4
7040,14
7041,1
7042,7
7043,6
7044,12
7045,10
7046,10
7047,8
7048,1
7049,4
7050,1
7051,4
7052,7
7053,6
7054,7
7055,11
7056,14
7057,4
7058,12
7059,15
7060,6
7061,8
7062,15
7063,12
7064,7
7065,7
7066,14
7067,1
7068,10
7069,8
7070,11
7071,7
7072,8
7073,6
7074,1
7075,2
7076,5
7077,2
7078,9
7079,6
7080,5
7081,6
7082,11
7083,11
7084,8
7085,13
7086,4
7087,2
7088,4
7089,13
7090,1
7091,7
7092,5
7093,1
7094,10
7095,11
7096,11
7097,13
7098,10
7099,14
7100,12
7101,6
7102,3
7103,11
7104,15
7105,12
7106,13
7107,13
7108,8
7109,15
7110,11
7111,8
7112,12
7113,12
7114,5
7115,9
7116,4
7117,3
7118,12
7119,2
7120,13
7121,8
7122,8
7123,11
7124,12
7125,3
7126,13
7127,12
7128,13
7129,15
7130,14
7131,7
7132,12
7133,14
7134,6
7135,10
7136,3
7137,1
7138,3
7139,3
7140,4
7141,13
7142,4
7143,3
7144,9
7145,3
7146,9
7147,4
7148,11
7149,6
7150,15
7151,11
7152,10
7153,5
7154,9
7155,4
7156,8
7157,15
7158,1
7159,15
7160,12
7161,11
7162,14
7163,11
7164,13
7165,6
7166,13
7167,7
7168,4
7169,2
7170,10
7171,9
7172,12
7173,3
7174,9
7175,7
7176,9
7177,5
7178,9
7179,2
7180,4
7181,12
7182,2
7183,1
7184,6
7185,8
7186,14
7187,13
7188,1
7189,11
7190,5
7191,5
7192,10
7193,3
7194,10
7195,6
7196,15
7197,2
7198,14
7199,13
7200,13
7201,12
7202,4
7203,1
7204,10
7205,11
7206,14
7207,13
7208,15
7209,3
7210,8
7211,11
7212,6
7213,10
7214,11
7215,4
7216,7
7217,4
7218,12
7219,2
7220,13
7221,12
7222,15
7223,11
7224,3
7225,6
7226,4
7227,12
7228,5
7229,1
7230,9
7231,12
7232,5
7233,9
7234,15
7235,13
7236,7
7237,13
7238,11
7239,11
7240,3
7241,11
7242,2
7243,12
7244,1
7245,11
7246,14
7247,4
7248,1
7249,5
7250,10
7251,12
7252,4
7253,13
7254,7
7255,2
7256,5
7257,9
7258,9
7259,14
7260,3
7261,4
7262,13
7263,12
7264,5
7265,5
7266,8
7267,7
7268,3
7269,10
7270,2
7271,7
7272,12
7273,4
7274,10
7275,10
7276,11
7277,13
7278,1
7279,15
7280,9
7281,12
7282,3
7283,12
7284,15
7285,3
7286,10
7287,9
7288,7
7289,2
7290,6
7291,6
7292,12
7293,3
7294,2
7295,2
7296,3
7297,2
7298,2
7299,4
7300,1
7301,2
7302,9
7303,10
7304,5
7305,4
7306,5
7307,11
7308,3
7309,7
7310,6
7311,3
7312,12
7313,2
7314,3
7315,6
7316,11
7317,13
7318,4
7319,5
7320,1
7321,7
7322,9
7323,13
7324,13
7325,4
7326,6
7327,8
7328,14
7329,4
7330,4
7331,4
7332,15
7333,6
7334,11
7335,14
7336,12
7337,3
7338,7
7339,6
7340,11
7341,2
7342,10
7343,10
7344,4
7345,9
7346,13
7347,9
7348,2
7349,4
7350,7
7351,9
7352,1
7353,9
7354,7
7355,9
7356,2
7357,9
7358,4
7359,11
7360,3
7361,12
7362,8
7363,12
7364,11
7365,6
7366,12
7367,15
7368,4
7369,4
7370,12
7371,7
7372,13
7373,9
7374,11
7375,12
7376,2
7377,4
7378,7
7379,13
7380,7
7381,13
7382,9
7383,2
7384,5
7385,7
7386,9
7387,7
7388,12
7389,8
7390,4
7391,8
7392,13
7393,4
7394,4
7395,12
7396,4
7397,9
7398,7
7399,5
7400,3
7401,6
7402,5
7403,2
7404,12
7405,13
7406,5
7407,14
7408,10
7409,15
7410,6
7411,9
7412,8
7413,4
7414,10
7415,8
7416,13
7417,4
7418,7
7419,3
7420,5
7421,10
7422,12
7423,1
7424,8
7425,1
7426,2
7427,6
7428,12
7429,1
7430,10
7431,13
7432,13
7433,9
7434,14
7435,11
7436,2
7437,11
7438,2
7439,11
7440,5
7441,4
7442,3
7443,13
7444,7
7445,11
7446,8
7447,12
7448,9
7449,9
7450,5
7451,12
7452,14
7453,10
7454,13
7455,3
7456,12
7457,15
7458,15
7459,6
7460,9
7461,12
7462,5
7463,5
7464,11
7465,11
7466,12
7467,13
7468,12
7469,4
7470,3
7471,8
7472,14
7473,5
7474,13
7475,14
7476,15
7477,3
7478,1
7479,2
7480,12
7481,14
7482,7
7483,14
7484,12
7485,14
7486,15
7487,15
7488,7
7489,6
7490,15
7491,14
7492,12
7493,5
7494,6
7495,10
7496,15
7497,13
7498,14
7499,7
