Run #,Times 0,Times 1,Times 2,Times 3,Times 4,Times 5,Times 6,Times 7,Times 8,Times 9,Times 10,Times 11,Times 12,Times 13,Percent 0,Percent 1,Percent 2,Percent 3,Percent 4,Percent 5,Percent 6,Percent 7,Percent 8,Percent 9,Percent 10,Percent 11,Percent 12,Percent 13
44,517,479,507,482,513,483,477,474,520,521,501,511,506,509,7.39,6.84,7.24,6.89,7.33,6.9,6.81,6.77,7.43,7.44,7.16,7.3,7.23,7.27
45,518,473,526,475,506,505,490,490,495,537,496,496,487,506,7.4,6.76,7.51,6.79,7.23,7.21,7.0,7.0,7.07,7.67,7.09,7.09,6.96,7.23
46,542,468,532,521,505,445,478,511,478,493,524,542,494,467,7.74,6.69,7.6,7.44,7.21,6.36,6.83,7.3,6.83,7.04,7.49,7.74,7.06,6.67
47,496,503,503,504,451,469,534,507,544,495,463,505,477,549,7.09,7.19,7.19,7.2,6.44,6.7,7.63,7.24,7.77,7.07,6.61,7.21,6.81,7.84
48,486,485,555,492,517,526,489,479,515,466,491,518,510,471,6.94,6.93,7.93,7.03,7.39,7.51,6.99,6.84,7.36,6.66,7.01,7.4,7.29,6.73
49,482,512,506,510,510,474,493,515,506,509,504,502,493,484,6.89,7.31,7.23,7.29,7.29,6.77,7.04,7.36,7.23,7.27,7.2,7.17,7.04,6.91
50,515,477,483,497,497,482,509,510,503,483,486,531,532,495,7.36,6.81,6.9,7.1,7.1,6.89,7.27,7.29,7.19,6.9,6.94,7.59,7.6,7.07
51,504,535,492,508,533,472,502,459,450,511,504,509,483,538,7.2,7.64,7.03,7.26,7.61,6.74,7.17,6.56,6.43,7.3,7.2,7.27,6.9,7.69
52,464,526,498,511,516,502,508,461,526,547,499,473,488,481,6.63,7.51,7.11,7.3,7.37,7.17,7.26,6.59,7.51,7.81,7.13,6.76,6.97,6.87
53,490,494,519,496,493,488,540,486,501,513,476,507,513,484,7.0,7.06,7.41,7.09,7.04,6.97,7.71,6.94,7.16,7.33,6.8,7.24,7.33,6.91
54,504,496,482,490,512,520,501,483,524,438,511,538,506,495,7.2,7.09,6.89,7.0,7.31,7.43,7.16,6.9,7.49,6.26,7.3,7.69,7.23,7.07
55,494,543,510,505,503,485,463,507,509,497,501,498,515,470,7.06,7.76,7.29,7.21,7.19,6.93,6.61,7.24,7.27,7.1,7.16,7.11,7.36,6.71
56,497,539,502,492,489,486,494,491,501,512,507,489,505,496,7.1,7.7,7.17,7.03,6.99,6.94,7.06,7.01,7.16,7.31,7.24,6.99,7.21,7.09
57,508,489,488,496,479,497,480,520,532,493,508,501,515,494,7.26,6.99,6.97,7.09,6.84,7.1,6.86,7.43,7.6,7.04,7.26,7.16,7.36,7.06
58,526,485,479,453,531,499,463,495,501,532,522,515,516,483,7.51,6.93,6.84,6.47,7.59,7.13,6.61,7.07,7.16,7.6,7.46,7.36,7.37,6.9
59,499,500,483,488,516,501,459,497,534,528,521,505,469,500,7.13,7.14,6.9,6.97,7.37,7.16,6.56,7.1,7.63,7.54,7.44,7.21,6.7,7.14
60,516,505,482,484,507,509,528,462,502,536,485,500,488,496,7.37,7.21,6.89,6.91,7.24,7.27,7.54,6.6,7.17,7.66,6.93,7.14,6.97,7.09
61,494,483,502,505,499,507,506,497,525,472,476,530,507,497,7.06,6.9,7.17,7.21,7.13,7.24,7.23,7.1,7.5,6.74,6.8,7.57,7.24,7.1
62,527,480,493,514,490,495,463,532,509,537,444,470,522,524,7.53,6.86,7.04,7.34,7.0,7.07,6.61,7.6,7.27,7.67,6.34,6.71,7.46,7.49
63,488,491,487,490,510,486,497,512,512,485,524,482,520,516,6.97,7.01,6.96,7.0,7.29,6.94,7.1,7.31,7.31,6.93,7.49,6.89,7.43,7.37
64,452,505,496,485,472,521,522,490,504,536,489,530,480,518,6.46,7.21,7.09,6.93,6.74,7.44,7.46,7.0,7.2,7.66,6.99,7.57,6.86,7.4
65,503,535,503,493,515,519,513,479,485,527,472,458,483,515,7.19,7.64,7.19,7.04,7.36,7.41,7.33,6.84,6.93,7.53,6.74,6.54,6.9,7.36
66,491,499,473,495,474,544,523,489,535,502,482,496,487,510,7.01,7.13,6.76,7.07,6.77,7.77,7.47,6.99,7.64,7.17,6.89,7.09,6.96,7.29
67,483,515,477,523,534,502,512,479,542,517,494,483,454,485,6.9,7.36,6.81,7.47,7.63,7.17,7.31,6.84,7.74,7.39,7.06,6.9,6.49,6.93
68,527,498,463,481,528,509,503,487,504,509,490,521,498,482,7.53,7.11,6.61,6.87,7.54,7.27,7.19,6.96,7.2,7.27,7.0,7.44,7.11,6.89
69,507,536,484,515,475,488,545,460,498,522,484,507,489,490,7.24,7.66,6.91,7.36,6.79,6.97,7.79,6.57,7.11,7.46,6.91,7.24,6.99,7.0
70,457,539,516,492,528,498,483,513,493,465,482,513,516,505,6.53,7.7,7.37,7.03,7.54,7.11,6.9,7.33,7.04,6.64,6.89,7.33,7.37,7.21
71,488,516,497,533,500,506,499,515,476,501,523,487,483,476,6.97,7.37,7.1,7.61,7.14,7.23,7.13,7.36,6.8,7.16,7.47,6.96,6.9,6.8
72,508,499,488,527,507,456,497,526,501,513,494,502,471,511,7.26,7.13,6.97,7.53,7.24,6.51,7.1,7.51,7.16,7.33,7.06,7.17,6.73,7.3
73,516,509,455,492,510,536,497,480,543,521,495,478,485,483,7.37,7.27,6.5,7.03,7.29,7.66,7.1,6.86,7.76,7.44,7.07,6.83,6.93,6.9
74,489,491,478,507,506,507,475,511,518,494,535,481,483,525,6.99,7.01,6.83,7.24,7.23,7.24,6.79,7.3,7.4,7.06,7.64,6.87,6.9,7.5
75,518,486,541,508,491,521,455,501,462,541,466,486,499,525,7.4,6.94,7.73,7.26,7.01,7.44,6.5,7.16,6.6,7.73,6.66,6.94,7.13,7.5
76,499,504,500,522,485,535,498,528,478,503,515,466,484,483,7.13,7.2,7.14,7.46,6.93,7.64,7.11,7.54,6.83,7.19,7.36,6.66,6.91,6.9
77,482,531,506,508,515,494,524,470,503,490,493,524,482,478,6.89,7.59,7.23,7.26,7.36,7.06,7.49,6.71,7.19,7.0,7.04,7.49,6.89,6.83
78,497,495,468,502,485,544,456,526,477,509,518,537,504,482,7.1,7.07,6.69,7.17,6.93,7.77,6.51,7.51,6.81,7.27,7.4,7.67,7.2,6.89
79,515,493,484,469,505,516,522,504,482,501,491,497,495,526,7.36,7.04,6.91,6.7,7.21,7.37,7.46,7.2,6.89,7.16,7.01,7.1,7.07,7.51
81,513,498,550,476,518,531,494,486,491,506,494,454,483,506,7.33,7.11,7.86,6.8,7.4,7.59,7.06,6.94,7.01,7.23,7.06,6.49,6.9,7.23
82,492,483,550,514,473,512,521,501,455,508,487,523,493,488,7.03,6.9,7.86,7.34,6.76,7.31,7.44,7.16,6.5,7.26,6.96,7.47,7.04,6.97
83,496,534,498,476,530,490,468,520,488,499,520,477,491,513,7.09,7.63,7.11,6.8,7.57,7.0,6.69,7.43,6.97,7.13,7.43,6.81,7.01,7.33
